Row ID,Prediction (churn)
Row0,0
Row1,0
Row2,1
Row3,1
Row4,0
Row5,0
Row6,0
Row7,0
Row8,1
Row9,0
Row10,1
Row11,1
Row12,0
Row13,1
Row14,1
Row15,0
Row16,1
Row17,0
Row18,0
Row19,0
Row20,0
Row21,0
Row22,1
Row23,1
Row24,0
Row25,0
Row26,0
Row27,0
Row28,0
Row29,0
Row30,0
Row31,1
Row32,1
Row33,1
Row34,0
Row35,0
Row36,1
Row37,0
Row38,1
Row39,0
Row40,1
Row41,1
Row42,1
Row43,1
Row44,1
Row45,1
Row46,0
Row47,0
Row48,1
Row49,0
Row50,0
Row51,0
Row52,1
Row53,1
Row54,1
Row55,0
Row56,1
Row57,0
Row58,1
Row59,0
Row60,1
Row61,0
Row62,0
Row63,1
Row64,0
Row65,0
Row66,0
Row67,0
Row68,0
Row69,0
Row70,1
Row71,1
Row72,1
Row73,1
Row74,1
Row75,0
Row76,1
Row77,1
Row78,0
Row79,0
Row80,0
Row81,0
Row82,0
Row83,1
Row84,1
Row85,1
Row86,0
Row87,0
Row88,0
Row89,1
Row90,0
Row91,0
Row92,1
Row93,1
Row94,1
Row95,1
Row96,0
Row97,0
Row98,1
Row99,0
Row100,0
Row101,0
Row102,1
Row103,0
Row104,1
Row105,0
Row106,0
Row107,0
Row108,1
Row109,1
Row110,1
Row111,1
Row112,1
Row113,0
Row114,1
Row115,0
Row116,1
Row117,0
Row118,0
Row119,1
Row120,1
Row121,1
Row122,0
Row123,1
Row124,1
Row125,0
Row126,1
Row127,1
Row128,0
Row129,0
Row130,0
Row131,0
Row132,0
Row133,0
Row134,0
Row135,0
Row136,1
Row137,0
Row138,1
Row139,1
Row140,0
Row141,0
Row142,0
Row143,0
Row144,1
Row145,0
Row146,1
Row147,1
Row148,0
Row149,0
Row150,1
Row151,0
Row152,1
Row153,1
Row154,1
Row155,1
Row156,0
Row157,0
Row158,0
Row159,0
Row160,0
Row161,0
Row162,1
Row163,0
Row164,0
Row165,1
Row166,1
Row167,0
Row168,1
Row169,0
Row170,0
Row171,1
Row172,0
Row173,1
Row174,1
Row175,0
Row176,0
Row177,1
Row178,1
Row179,1
Row180,1
Row181,1
Row182,1
Row183,1
Row184,0
Row185,1
Row186,1
Row187,1
Row188,1
Row189,0
Row190,1
Row191,1
Row192,0
Row193,0
Row194,1
Row195,0
Row196,1
Row197,1
Row198,0
Row199,1
Row200,1
Row201,1
Row202,0
Row203,0
Row204,0
Row205,1
Row206,1
Row207,0
Row208,0
Row209,1
Row210,0
Row211,0
Row212,0
Row213,0
Row214,0
Row215,1
Row216,0
Row217,1
Row218,0
Row219,1
Row220,1
Row221,0
Row222,0
Row223,0
Row224,1
Row225,0
Row226,0
Row227,0
Row228,0
Row229,0
Row230,0
Row231,0
Row232,0
Row233,1
Row234,0
Row235,0
Row236,1
Row237,0
Row238,0
Row239,0
Row240,1
Row241,0
Row242,0
Row243,1
Row244,0
Row245,0
Row246,0
Row247,1
Row248,1
Row249,0
Row250,0
Row251,1
Row252,0
Row253,1
Row254,1
Row255,1
Row256,1
Row257,0
Row258,1
Row259,1
Row260,1
Row261,1
Row262,1
Row263,1
Row264,0
Row265,1
Row266,1
Row267,0
Row268,0
Row269,1
Row270,1
Row271,1
Row272,0
Row273,0
Row274,1
Row275,0
Row276,1
Row277,0
Row278,0
Row279,1
Row280,1
Row281,0
Row282,1
Row283,0
Row284,0
Row285,0
Row286,0
Row287,0
Row288,1
Row289,1
Row290,1
Row291,0
Row292,1
Row293,1
Row294,0
Row295,0
Row296,1
Row297,0
Row298,0
Row299,0
Row300,1
Row301,0
Row302,1
Row303,1
Row304,1
Row305,0
Row306,1
Row307,0
Row308,1
Row309,0
Row310,1
Row311,1
Row312,0
Row313,0
Row314,0
Row315,1
Row316,0
Row317,1
Row318,0
Row319,1
Row320,0
Row321,0
Row322,0
Row323,1
Row324,1
Row325,1
Row326,0
Row327,0
Row328,1
Row329,1
Row330,0
Row331,1
Row332,1
Row333,1
Row334,0
Row335,1
Row336,1
Row337,1
Row338,0
Row339,0
Row340,0
Row341,1
Row342,0
Row343,1
Row344,0
Row345,1
Row346,0
Row347,1
Row348,0
Row349,1
Row350,1
Row351,1
Row352,1
Row353,0
Row354,1
Row355,0
Row356,0
Row357,1
Row358,1
Row359,1
Row360,0
Row361,1
Row362,1
Row363,1
Row364,0
Row365,0
Row366,0
Row367,0
Row368,1
Row369,1
Row370,0
Row371,1
Row372,1
Row373,0
Row374,1
Row375,0
Row376,1
Row377,0
Row378,1
Row379,1
Row380,0
Row381,0
Row382,1
Row383,0
Row384,0
Row385,0
Row386,0
Row387,0
Row388,1
Row389,1
Row390,1
Row391,0
Row392,0
Row393,0
Row394,0
Row395,0
Row396,1
Row397,0
Row398,0
Row399,0
Row400,0
Row401,1
Row402,0
Row403,1
Row404,0
Row405,0
Row406,1
Row407,0
Row408,0
Row409,1
Row410,0
Row411,1
Row412,0
Row413,1
Row414,1
Row415,0
Row416,0
Row417,1
Row418,1
Row419,1
Row420,0
Row421,1
Row422,1
Row423,0
Row424,1
Row425,1
Row426,0
Row427,0
Row428,1
Row429,1
Row430,0
Row431,0
Row432,1
Row433,0
Row434,0
Row435,0
Row436,0
Row437,0
Row438,1
Row439,0
Row440,0
Row441,1
Row442,1
Row443,0
Row444,0
Row445,0
Row446,1
Row447,0
Row448,1
Row449,0
Row450,1
Row451,0
Row452,1
Row453,1
Row454,0
Row455,0
Row456,1
Row457,0
Row458,1
Row459,0
Row460,0
Row461,1
Row462,1
Row463,1
Row464,0
Row465,1
Row466,0
Row467,1
Row468,0
Row469,0
Row470,0
Row471,1
Row472,0
Row473,1
Row474,0
Row475,1
Row476,0
Row477,0
Row478,1
Row479,1
Row480,1
Row481,1
Row482,1
Row483,0
Row484,1
Row485,1
Row486,1
Row487,1
Row488,0
Row489,1
Row490,0
Row491,1
Row492,0
Row493,1
Row494,0
Row495,1
Row496,0
Row497,1
Row498,1
Row499,0
Row500,1
Row501,0
Row502,1
Row503,1
Row504,1
Row505,0
Row506,0
Row507,0
Row508,1
Row509,1
Row510,1
Row511,1
Row512,0
Row513,0
Row514,1
Row515,1
Row516,0
Row517,0
Row518,0
Row519,0
Row520,1
Row521,0
Row522,0
Row523,0
Row524,1
Row525,1
Row526,0
Row527,1
Row528,1
Row529,0
Row530,0
Row531,1
Row532,1
Row533,1
Row534,1
Row535,1
Row536,1
Row537,0
Row538,1
Row539,1
Row540,0
Row541,1
Row542,1
Row543,1
Row544,0
Row545,1
Row546,1
Row547,0
Row548,0
Row549,0
Row550,0
Row551,0
Row552,1
Row553,0
Row554,1
Row555,0
Row556,0
Row557,0
Row558,1
Row559,0
Row560,1
Row561,0
Row562,1
Row563,1
Row564,0
Row565,1
Row566,0
Row567,1
Row568,1
Row569,0
Row570,0
Row571,1
Row572,0
Row573,0
Row574,1
Row575,1
Row576,1
Row577,0
Row578,0
Row579,1
Row580,0
Row581,0
Row582,1
Row583,1
Row584,1
Row585,0
Row586,0
Row587,1
Row588,1
Row589,1
Row590,1
Row591,1
Row592,0
Row593,0
Row594,1
Row595,1
Row596,1
Row597,0
Row598,0
